,Q_1,Q_2,Q_3,Q_4,Q_5,Q_6,Q_7,Q_8,Q_9,Q_10,Q_11,Q_12,Q_13,Q_14,Q_15,Q_16,Q_17,Q_18,Q_19,Q_20,Q_21,Q_22,Q_23,Q_24,Q_25,Q_26,Q_27,Q_28,Q_29,Q_30,Q_31,Q_32,Q_33,Q_34,Q_35,Q_36,Q_37,Q_38,Q_39,Q_40,Q_41,Q_42,Q_43,Q_44,Q_45,Q_46,Q_47,Q_48,Q_49,Q_50,Q_51,Q_52,Q_53,Q_54,Q_55,Q_56,Q_57,Q_58,Q_59,Q_60,Q_61,Q_62,Q_63,Q_64,Q_65,Q_66,Q_67,Q_68,Q_69,Q_70,Q_71,Q_72,Q_73,Q_74,Q_75,Q_76,Q_77,Q_78,Q_79,Q_80,Q_81,Q_82,Q_83,Q_84,Q_85,Q_86,Q_87,Q_88,Q_89,Q_90,Q_91,Q_92,Q_93,Q_94,Q_95,Q_96,Q_97,Q_98,Q_99,Q_100
worker_1,0.5488135039273248,0.7151893663724195,0.6027633760716439,0.5448831829968969,0.4236547993389047,0.6458941130666561,0.4375872112626925,0.8917730007820798,0.9636627605010293,0.3834415188257777,0.7917250380826646,0.5288949197529045,0.5680445610939323,0.925596638292661,0.07103605819788694,0.08712929970154071,0.02021839744032572,0.832619845547938,0.7781567509498505,0.8700121482468192
worker_2,0.6778165367962301,0.27000797319216485,0.7351940221225949,0.9621885451174382,0.24875314351995803,0.5761573344178369,0.592041931271839,0.5722519057908734,0.2230816326406183,0.952749011516985,0.44712537861762736,0.8464086724711278,0.6994792753175043,0.29743695085513366,0.8137978197024772,0.39650574084698464,0.8811031971111616,0.5812728726358587,0.8817353618548528,0.6925315900777659
worker_3,0.3117958819941026,0.6963434888154595,0.3777518392924809,0.1796036775596348,0.02467872839133123,0.06724963146324858,0.6793927734985673,0.4536968445560453,0.5365792111087222,0.8966712930403421,0.9903389473967044,0.21689698439847394,0.6630782031001008,0.26332237673715064,0.02065099946572868,0.7583786538361414,0.32001715082246784,0.38346389417189797,0.5883171135536057,0.8310484552361904
worker_4,0.906555499221179,0.7740473326986388,0.3331451520286419,0.08110138998799676,0.40724117141380733,0.23223414217094274,0.13248763475798297,0.05342718178682526,0.7255943642105788,0.011427458625031028,0.7705807485027762,0.14694664540037505,0.07952208258675575,0.08960303423860538,0.6720478073539145,0.24536720985284477,0.42053946668009845,0.5573687913239169,0.8605511738287938,0.7270442627113283
worker_5,0.4012595008036087,0.9292914173027139,0.09961493022127133,0.9453015334790795,0.8694885305466322,0.4541623969075518,0.32670088176826007,0.23274412927905685,0.6144647064768743,0.03307459147550562,0.015606064446828216,0.42879572249823783,0.0680740739747202,0.2519409882460929,0.22116091534608384,0.2531911937228519,0.13105523121525775,0.01203622289765427,0.11548429713874808,0.6184802595127479
worker_6,0.3103808259798114,0.37303486388074747,0.5249704422542643,0.7505950229289875,0.3335074657912753,0.9241587666207636,0.8623185468359024,0.04869029597552854,0.25364252425682277,0.4461355126592019,0.10462788874247408,0.3484759890334971,0.7400975256176825,0.6805144811428259,0.6223844285660048,0.7105284027223456,0.20492368695970176,0.3416981148647321,0.6762424822774629,0.8792347630313271
worker_7,0.17465838539500578,0.32798800090807967,0.6803486660150015,0.06320761833863064,0.607249374011541,0.4776465028764161,0.2839999767621011,0.238413280924058,0.5145127432987567,0.36792758053704133,0.45651989126265535,0.3374773817642399,0.9704936935959776,0.13343943174560402,0.0968039531783742,0.34339172879091606,0.5910269008704913,0.6591764718500283,0.39725674716804205,0.9992779939221711
worker_8,0.37321595574479416,0.22286381801498023,0.08053200347184408,0.08531092311870336,0.22139644629277222,0.10001406092155518,0.26503969836448205,0.06614946211695472,0.06560486720992564,0.8562761796227819,0.16212026070883323,0.559682405823448,0.7734555444490305,0.4564095653390666,0.15336887785934572,0.19959614212011434,0.43298420628118073,0.5282340891785358,0.3494402920485349,0.7814796002346613
worker_9,0.03999280190071697,0.639705106075127,0.4083029083397448,0.3774065725888873,0.8093649714891984,0.70903546018329,0.954333815392692,0.3519362404956907,0.8975427646494055,0.7699671862500889,0.35742465159471304,0.6216654364532578,0.2885699576516956,0.8743999170748423,0.11242731721231125,0.21243436129404103,0.18303329207992114,0.40302600240428865,0.7452329600321291,0.5269074490521803
worker_10,0.8108386151289514,0.3481919427465201,0.21145479578241355,0.059383188005789234,0.8760268479205742,0.9185464511903499,0.12012018216347597,0.33447374149611486,0.17537206951524387,0.11589846882587973,0.8998667430000302,0.05687725914535546,0.9804856634690068,0.09645086069738418,0.8634706491935857,0.5665061069891627,0.36791748781787337,0.3423423766251579,0.7573641432377087,0.3145732950042872
worker_11,0.5928802707811576,0.01006369565609333,0.47582619585722274,0.7087703909410487,0.0439754320240906,0.8795214830237301,0.5200814166356731,0.03066104832571792,0.2244136119208402,0.953675696427313,0.5823197330520553,0.10747256776880454,0.2875445022805615,0.4567036258604842,0.020950069267730465,0.4116155136137588,0.48945863543469814,0.2436778752812322,0.5886390002919866,0.7532401195921768
worker_12,0.2959498335889278,0.9292916715697834,0.265905627336791,0.8281466132166949,0.985108679337132,0.7833966455148058,0.5189899203864318,0.06607426385167192,0.472413789171073,0.43825594697170356,0.20279604118699524,0.42358763671430444,0.3577578840803387,0.16368426115164847,0.44137414333248615,0.26279995632448905,0.5220624206822644,0.03516005971619418,0.9062314197872842,0.8163643055198561
worker_13,0.3085279595544005,0.9421847190180479,0.8882650405440435,0.8603106783434196,0.652999760945243,0.3442891646989389,0.5488492673993047,0.8152250407163727,0.09861036872281104,0.8010748802553047,0.04117979132812166,0.8164210312143557,0.8075638041598735,0.051007308828755815,0.6271607114618583,0.5024530743128972,0.16981950317171468,0.14837893767737564,0.7732591260670232,0.5676927488368441
worker_14,0.8671145415936629,0.294266164129689,0.43535346632515703,0.7954565267763146,0.6775083559940103,0.9378643744440391,0.6211403254603832,0.09781016147905275,0.8843603632419503,0.7691555249885911,0.711870450893322,0.05373354735373537,0.396222744661744,0.16743581945953923,0.821903908407869,0.7005286228178628,0.8830775973191353,0.9665751069241639,0.7747476141924986,0.9942330832207621
worker_15,0.3135906117427012,0.36553902811807637,0.20126676576086544,0.48714812691737464,0.9903685221395796,0.9121509530115888,0.11834943401946907,0.02519028929050615,0.8986376684082662,0.5371701279487074,0.20018988820845618,0.6736532695846353,0.64422317792982,0.12208560683646719,0.2596002334976195,0.06007796431325796,0.20986047387014195,0.13230567485306288,0.1932362924745561,0.685467145913117
worker_16,0.44679332036908115,0.8369903652886838,0.2218240305099961,0.49394525566220127,0.9296187394467544,0.6672147067866749,0.7980790197559975,0.5509939701854862,0.98046645884063,0.5886621546814742,0.04551071396259154,0.19798279993979484,0.40477362895714797,0.6012771725737763,0.7719308674089599,0.41308612590388627,0.7100583050156887,0.789869503109125,0.3172601972499828,0.9792702400358185
worker_17,0.9191710007237996,0.4116264595084367,0.30526700989728905,0.9430622606027791,0.9906516926063994,0.19889221776744814,0.6568383469519833,0.10649531377106036,0.6509140038575058,0.8273132277758497,0.6844985465240676,0.41733314206259575,0.38306635956376955,0.39312241522341707,0.5897118179929232,0.8815672700724956,0.9290661572687678,0.05352962020731811,0.1816223946456883,0.11222431582828851
worker_18,0.9006752388088651,0.7698715146690553,0.8496898764211883,0.03294544853123238,0.3101954982442031,0.5154330866863324,0.41595331462977947,0.23125495297968846,0.3078740979600233,0.9454309703916057,0.29418087987135155,0.35390411017978574,0.0037097737500186856,0.8450776272778745,0.15484070340157663,0.20414427551372605,0.2552645170920256,0.8846220568448426,0.20645141124631472,0.7975263608679399
worker_19,0.5469500618445636,0.29361681980341015,0.9682043910905087,0.22619630084200637,0.015738239670462506,0.3258548420037962,0.5025093969698047,0.028362934230075076,0.5592483000339074,0.8742827749512302,0.7047321944166701,0.6229683229783043,0.9559617507082513,0.9582793338421058,0.8242664697032286,0.607741847385851,0.4877645594977067,0.01331611324646731,0.6062619062265414,0.9890880753568537
worker_20,0.8256808210194495,0.7468338109353565,0.5123491456555981,0.4580209630888029,0.5494185832998159,0.704643698826602,0.9229142906324854,0.617035210641125,0.8878343062834696,0.7012568474457274,0.06833637743884757,0.5008281900016218,0.28648634831524233,0.2851749281325723,0.3559275512159842,0.3147327720004758,0.5786099801171002,0.683601500353557,0.26874938707673546,0.12976262256838134
worker_21,0.8115184706218832,0.476083985968232,0.5231559899920758,0.25052058641717856,0.6050430168104723,0.30290480866983505,0.5772840145429821,0.16967811557406987,0.1594690923411588,0.41702974119199354,0.42681951511054084,0.26810926491253906,0.13159685036669,0.039210539213897055,0.025231827287816144,0.2715502900064757,0.46185344216193713,0.726243281306127,0.47487170071400897,0.9040508194352818
worker_22,0.23040031430717556,0.42669141218392004,0.6104897350200319,0.5456289245734854,0.9747232374152373,0.680370254395195,0.7399462420484398,0.9669559479667332,0.414438025228521,0.3553798150610512,0.04386242976638255,0.18420430651882713,0.23718963205167587,0.1835044670713385,0.7547838931965645,0.5358829812761117,0.6676338014584673,0.8204621608393736,0.23077394128589468,0.32592393982149914
worker_23,0.10207172911915185,0.7569353251210548,0.33965102385253476,0.637968544740701,0.6037829038425656,0.38582796974253164,0.5315677222423986,0.6451385335716601,0.9409503298781383,0.5756340728609814,0.6143675117683143,0.06785581770377547,0.952215814760112,0.5280819279093862,0.8012734198599218,0.05029106314738907,0.420910135737091,0.2569754591527016,0.26697589868858995,0.7914537299609294
worker_24,0.6823265790625589,0.8057023380386775,0.6714275461256203,0.42240749476866457,0.12479644789430067,0.5802481665713005,0.8974333267292596,0.41889242651841496,0.9107252348428405,0.503527819782402,0.6208415624424766,0.8329884760556429,0.5645971096407215,0.0909693392955635,0.9809794008003951,0.24584930191283372,0.7105053286301986,0.5051134386177387,0.4787726368177081,0.24394081886689145
worker_25,0.8866832208474523,0.8309087977775759,0.03160544282040556,0.568419042866216,0.6091612643556431,0.9615751443000815,0.02323662670886173,0.5311037709686289,0.2047813619358524,0.053662906291589096,0.5874885247317233,0.7726041436328025,0.7748654492251879,0.030288410155906775,0.40694640027158935,0.0445096271486205,0.24783864699076974,0.19288070275794833,0.21518257924215722,0.3391184140345286
worker_26,0.8513234378820872,0.23556720050497482,0.7581834698938779,0.6338251131552236,0.9551260344725638,0.2602465772917608,0.15427777765800355,0.3121210152816999,0.2579587781979187,0.7568327604735129,0.7331093038467983,0.6696849008553338,0.2163791144584878,0.8618068074390897,0.9565715558589277,0.5316058181086445,0.6493727306293858,0.5006920990205621,0.28355771510260386,0.2861476039966042
worker_27,0.1459478901815131,0.6327656411063102,0.7925551673304461,0.7733322203698869,0.09227959766336158,0.6855127190457763,0.716023920883577,0.8621662670420273,0.5080443388649867,0.46109400030335734,0.9651163249194699,0.7965122557387535,0.558730990806489,0.3306170713112795,0.8452379960035107,0.4554363894644047,0.09268519215816062,0.4549042727134398,0.8719683961501463,0.44828214689444545
worker_28,0.1580597336011924,0.6650816241420333,0.738402441015417,0.5882017770788354,0.9828033489679264,0.4994614891065746,0.1362923350976436,0.68629106037108,0.6020755221947981,0.5904214750302634,0.5458536352463982,0.9390957095495389,0.129156396826558,0.07319729852497836,0.15411716937731978,0.24499020990495046,0.5929463194364691,0.6124252490967343,0.23260187745708427,0.4892254993109375
worker_29,0.4343299034266521,0.278468962069366,0.005051870005087333,0.18630351666635603,0.9798641184223712,0.8672860771213566,0.2665046387489214,0.9637488571210464,0.36771261595328586,0.2975853747511801,0.15280763544988518,0.901611069510674,0.9869924910668593,0.32741140405268243,0.7034304233584269,0.33530340980955464,0.10499073930545522,0.3926923068823239,0.551569960761176,0.12301675917649424
worker_30,0.04143613173271932,0.4008401541544574,0.7903403526216722,0.6484683580489194,0.9621707754778747,0.10620186761913764,0.9115463022293834,0.3688491939140621,0.4740025854219123,0.42848215448923443,0.11645228109244143,0.2477964557251887,0.742271569229792,0.0230075418456952,0.13388777438627453,0.025210168791350074,0.8573880573235492,0.6173248277817797,0.16992866211855884,0.7687722230537536
worker_31,0.4139624956958795,0.6296183027065931,0.7785842640282813,0.8515577942834893,0.8164127137140637,0.16607708859341797,0.8283895525035856,0.05862905888377212,0.2001706815505686,0.6229267200659891,0.11469252544690434,0.6033475950562001,0.3079656913635638,0.4294665851546483,0.31515150344547804,0.07017356786490447,0.5007587529219609,0.9635994443948874,0.6117833481601271,0.3000318716171253
worker_32,0.21435952961809968,0.797237891643355,0.2484852881360492,0.997857983023348,0.6939881399885446,0.47722248071760787,0.5704366902119271,0.6108727235414362,0.9689448200326233,0.16174119463151948,0.2723958026607546,0.7095910479712436,0.23985798314356555,0.8712971622020502,0.3465341756581186,0.1808393999158191,0.04762076084981848,0.59559504031795,0.8252821895545517,0.27379311114879124
worker_33,0.8658052565674659,0.3880990352069851,0.795336225388004,0.6522569349771614,0.3045715507819634,0.013688410984091681,0.20991999008691997,0.6999887646268611,0.5796903097452348,0.27459469982028606,0.43430247140102396,0.6611487655814131,0.12708614048989697,0.4322795808512164,0.41662421498197943,0.5426010201202406,0.521913680218495,0.36772668506784956,0.7627336288125462,0.06722903999121377
worker_34,0.2803092350505634,0.0979187987907415,0.5012363117860135,0.9232318371181676,0.618640753927305,0.20882662478373437,0.682429573367613,0.7683611440976326,0.32076056191495883,0.5592094014310386,0.6819531314673225,0.16035314538048817,0.9641009397724625,0.4512519614498419,0.9796643904720663,0.1895738658444951,0.4837735463096444,0.1658536536758377,0.010180822383938692,0.23787517257520274
worker_35,0.4959750270792086,0.9758464133154727,0.49763315709084066,0.27879141669105545,0.3024312445516868,0.7436427238772702,0.43710703889059366,0.41878848478549024,0.02048659526993446,0.30527816042104927,0.8603830798416068,0.8035044982271469,0.7465108599826601,0.023128386675719925,0.02699029143169318,0.3114649593908826,0.47445327221813327,0.9097412679862698,0.38462981600553936,0.28852500286289273
worker_36,0.6329171122765795,0.4766437775428183,0.9713928217354079,0.04622640047085602,0.6582079130268984,0.9095579017878257,0.236564211113225,0.2137071880691377,0.7622328074825822,0.48637379410523596,0.992177506697882,0.5891236204917122,0.9234419334879927,0.012210519663421904,0.15453962047570513,0.6844190447515897,0.416466369897446,0.8359645694289802,0.4288980925565181,0.7129966963549856
worker_37,0.2574664780802747,0.9585944465253112,0.8180573965471908,0.724228605558232,0.4618117872776393,0.41057870144117214,0.7793492722768518,0.5196136777646266,0.6605821388208081,0.5661929816084119,0.7121854071513629,0.09410500407840094,0.3776210926357868,0.1670891885098651,0.2420439000235356,0.2008242765381808,0.5033222993038652,0.018992988509918707,0.9639676020084441,0.5189638264095712
worker_38,0.5772967114245704,0.04278380916663371,0.3349545405035974,0.8085961706701537,0.6881138813839268,0.6325319473789155,0.6725046423160782,0.6050368756235982,0.6411243265875745,0.620421104640871,0.5334279395046583,0.7577471254274131,0.36949256352123194,0.4752383386405016,0.40144955691968986,0.20921049112192747,0.3218889624998843,0.05501507760990065,0.32552763392261075,0.3905830929331291
worker_39,0.22654553229584695,0.9943748347169384,0.3341776027693687,0.16030521702543288,0.8058308258054888,0.045069827390500805,0.06640875146876257,0.2975187794543661,0.04740097463539672,0.9957126838923056,0.6911288860821325,0.5195864408573572,0.8051663899562637,0.6624868006119337,0.17326495367589456,0.2196337996488893,0.8676942857212915,0.3369613267738214,0.4476403426248784,0.3911357121233465
worker_40,0.5623263097012292,0.14112861301900848,0.12398890832731169,0.34758336321601746,0.3303531580600173,0.32885323381140785,0.6009327870197562,0.31599015604044445,0.7687358689747713,0.09067076824664133,0.3247858577376286,0.6691931285020627,0.60293211047753,0.11951561836705538,0.4394734931348375,0.30922146287453667,0.6318704323147726,0.12987027957280362,0.6705659229837077,0.46383253126978974
worker_41,0.2926420497404363,0.5665182742712181,0.13741442640032386,0.34971218472805743,0.05321637916190736,0.3790681437821276,0.11415134572311048,0.561812911802296,0.6415937343956617,0.9870915366766958,0.19513866225944,0.2072021488024639,0.9474195185897651,0.8646408384568184,0.6160540494372189,0.841407236750209,0.20969214472148845,0.874028822863436,0.8673075096746405,0.24811224848006264
worker_42,0.2156755661320542,0.5004452736380616,0.7891842270707597,0.009743265237635246,0.6124272839894,0.11588175867566619,0.6040494237681695,0.836807635478249,0.228482966476935,0.49551475247726773,0.7740529258445351,0.17557747925462064,0.15256114270196153,0.9050458686392603,0.6946466513738965,0.7365733630422217,0.8439686276120403,0.5394257808850114,0.4884054991924638,0.5562573515833802
worker_43,0.5825355715461468,0.32487233298764095,0.23555668700529053,0.7359012753843811,0.21337102138254227,0.8052882554318365,0.97916100621838,0.44123871645315926,0.8123923859918668,0.16836772838981873,0.7973035022008037,0.9624671585337337,0.517023394169903,0.2557198042079394,0.1608262682766265,0.9166268292838645,0.3245725386866942,0.49700373088306593,0.43343155117184584,0.43521552045635725
worker_44,0.5290970608690453,0.13226864238439728,0.030503720142378787,0.7479506202532099,0.9832713188441309,0.5954032831362801,0.07243264500451607,0.061727978911657044,0.31454736366780933,0.3808840604283622,0.003866484241020429,0.8426829031324989,0.4685797663827802,0.9957076820805172,0.8841469350947452,0.5007763078118548,0.6270581276779179,0.3145519992520861,0.30335610441348615,0.13020496221070255
worker_45,0.25739277533083826,0.044658824359445126,0.5034686093793187,0.9205473826612222,0.02944028336602822,0.013741593071443292,0.5877480868627315,0.5429862373083882,0.015706348512828594,0.10306875067440213,0.8363946422946935,0.45263844649673934,0.12438726664102684,0.1559204841607894,0.6114227359945645,0.328665994778778,0.025705232049547777,0.6360184962179287,0.032352926052939046,0.11027994849288891
worker_46,0.4009399651127772,0.754040439417072,0.4317229954617603,0.7548712885119567,0.7900794282391057,0.385619861610651,0.44006333135797315,0.5207159938186551,0.003510696044525141,0.19505500018472055,0.8471371472082502,0.76094030253111,0.07715158047521509,0.6348976650794832,0.020735353158175984,0.5342036691279171,0.16148162818349876,0.8534523470310466,0.6148152219392081,0.06398226218648662
worker_47,0.34838638534422983,0.5878164141171678,0.4046758169978758,0.32950361604644496,0.26597330504456207,0.31304547218650813,0.924162029492106,0.9596729314494371,0.09883059664712424,0.7354138828691462,0.6577626876293591,0.630968665404158,0.03284334570370728,0.27345391561770005,0.7461028700926283,0.49580682898716244,0.02388834519882166,0.5265155549162496,0.8478048808856727,0.8784202538807585
worker_48,0.6701976378921904,0.19837923659104706,0.9202589125636921,0.15373198946529187,0.6166895563041491,0.24240650415698517,0.9421664820451573,0.32446719552707715,0.5896365630842033,0.12950937628619286,0.47937205575852804,0.6088362892110891,0.7706961891023262,0.5570674938278416,0.7035988520793304,0.8590815047297518,0.29855674489777073,0.3401669339305281,0.02957385115650779,0.5542618128654195
worker_49,0.409918041247717,0.9625122942927633,0.5528223556900267,0.4317116640505323,0.9505988532342335,0.09161385081875306,0.2717819914832693,0.34639443568268435,0.8535026178683808,0.7664119839578025,0.30471417482051466,0.8725633575295845,0.06255666512954305,0.4934669400921148,0.654684237674076,0.3121943143752183,0.06917107239102072,0.2571603093695294,0.4837717724502756,0.31810636007108817
